Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Qatar,Country,20365.0,8138.0,15850.0,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51250.0,44530.0,51456.0,7.5,103.7,108.6,96.1,103.9,97.3,101.9,,70.0,56.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117318.0,125122.0,67403.0,16.7,104.4,100.9,102.7,108.3,100.9,100.3,13.8,1.8,147.9,1.71,0.42,1.3,0.0,312.4,89.0,69.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161740.0,161740.0,63039.0,4.8,103.0,102.2,,,,,13.9,2.2,208.4,2.41,0.6,1.82,0.0,304.2,130.0,96.0,44.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,166227.0,183335.0,65908.0,1.2,,,,,,,9.8,,,,167515.0,175838.0,62088.0,0.8,,,,,,,9.8,,,,161395.0,146401.0,50815.0,-3.7,105.7,102.2,,,,,15.4,2.7,238.3,2.76,0.76,2.01,9.8,265.6,164.0,123.0,58.0,12.0,,,,,,,9.8,,,,15.8,3.3,232.6,2.7,0.74,1.95,4.4,263.8
Republic of Korea,Country,604638.0,566581.0,12509.0,9.6,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021193.0,934901.0,19197.0,4.3,100.7,101.5,98.2,96.1,98.3,95.7,13.0,4032.0,3796.0,1775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1261202.0,1144067.0,23091.0,6.8,101.8,101.7,96.1,96.6,92.2,93.0,16.4,15.5,493.3,48.81,24.48,24.33,14.7,99.4,3306.0,3959.0,1974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1465773.0,1465773.0,28841.0,2.8,98.7,98.9,99.7,100.3,96.6,97.1,13.8,18.3,515.4,50.99,25.46,25.54,16.3,100.3,2722.0,3397.0,1799.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1601904.0,1724755.0,33705.0,2.9,,,,,,,17.0,,,,1637850.0,1651223.0,32235.0,2.2,100.9,101.1,95.6,96.2,96.6,97.5,17.1,2756.0,2726.0,1420.0,1623895.0,1637896.0,31947.0,-0.9,,,,,,,12.2,23.2,524.0,51.84,25.94,25.9,17.3,99.8,,,,100.0,,,,,,,19.0,,,,11.6,25.5,523.7,51.82,25.95,25.87,18.6,99.7
Republic of Moldova,Country,4432.0,2121.0,489.0,-1.4,,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5507.0,3587.0,862.0,7.5,,,,,,,15.8,184.0,394.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6452.0,6975.0,1707.0,7.1,,,,,,,18.0,15.1,111.9,3.68,1.93,1.75,23.8,90.5,141.0,308.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7745.0,7745.0,1903.0,-0.3,105.1,106.2,105.8,104.4,105.7,101.2,18.2,17.7,99.7,3.28,1.72,1.56,20.8,90.7,139.0,233.0,71.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8830.0,11457.0,2828.0,4.3,,,,,,,22.8,,,,9155.0,11971.0,2961.0,3.7,,,,,,,22.8,,,,8517.0,11914.0,2954.0,-7.0,105.3,107.2,108.1,108.8,120.1,116.4,19.6,20.2,93.8,3.08,1.62,1.47,24.8,90.5,139.0,223.0,65.0,34.0,,,,,,,24.8,,,,19.3,19.4,99.5,3.27,1.71,1.56,40.6,90.9
Réunion,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,12.2,356.1,0.89,0.46,0.43,,93.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,14.8,369.0,0.92,0.48,0.45,,93.5,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,17.7,383.1,0.96,0.5,0.46,,93.2,,,,3.0,,,,,,,,,,,22.8,18.8,389.6,0.97,0.5,0.47,,93.2
Romania,Country,103249.0,37430.0,1630.0,7.1,,,,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134303.0,98454.0,4597.0,4.7,109.0,110.5,83.3,81.7,76.4,72.6,11.4,970.0,2090.0,1063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154410.0,166309.0,8124.0,-3.9,99.1,100.8,97.2,98.1,97.1,97.7,15.8,21.3,88.4,20.34,10.49,9.85,11.4,93.9,842.0,1822.0,953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177731.0,177731.0,8920.0,3.0,88.5,89.8,92.9,92.9,91.0,89.1,15.7,23.5,86.5,19.91,10.27,9.64,13.7,93.9,947.0,1563.0,778.0,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,208646.0,241456.0,12378.0,4.5,,,,,,,20.7,,,,217385.0,249880.0,12904.0,4.2,87.1,87.9,88.2,87.9,91.6,89.0,20.7,931.0,1442.0,720.0,208841.0,248716.0,12929.0,-3.9,,,,,,,16.0,25.2,84.5,19.44,10.04,9.41,21.9,93.7,,,,238.0,,,,,,,18.5,,,,15.9,24.5,85.4,19.66,10.15,9.51,19.1,93.7
Russian Federation,Country,723170.0,402295.0,2714.0,-4.1,,,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054187.0,771495.0,5370.0,6.4,95.3,95.1,82.5,83.3,90.8,94.6,9.8,5309.0,12433.0,4703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,99.1,84.1,85.4,78.3,85.9,5015.0,9614.0,3210.0,1254602.0,1539845.0,10732.0,4.5,,,,,,,15.2,18.1,8.7,143.24,77.01,66.23,14.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1363482.0,1363482.0,9404.0,-2.0,99.5,98.7,101.0,103.4,104.2,115.3,16.9,20.0,8.8,144.67,77.58,67.09,13.6,86.5,5983.0,9385.0,2836.0,17098.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1430116.0,1657328.0,11372.0,2.8,,,,,,,15.8,,,,1459190.0,1687450.0,11568.0,2.0,103.7,104.7,102.1,105.0,106.5,114.9,15.8,7123.0,10543.0,2990.0,1416125.0,1483498.0,10166.0,-3.0,,,,,,,17.7,22.2,8.9,145.62,77.97,67.64,15.8,86.8,,,,17098.0,,,,,,,15.8,,,,17.7,22.8,8.8,144.71,77.5,67.21,16.2,86.7
Rwanda,Country,1392.0,1230.0,211.0,33.5,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4030.0,2933.0,332.0,9.4,134.6,132.6,15.7,17.7,11.2,12.2,48.8,1858.0,219.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6006.0,6120.0,610.0,7.3,150.1,146.4,31.6,31.6,18.4,20.6,42.2,4.6,425.8,10.31,5.32,4.99,56.3,93.8,2299.0,426.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8526.0,8526.0,750.0,8.9,140.6,138.7,39.4,36.3,32.1,31.9,41.2,4.8,480.9,11.64,5.98,5.66,63.8,94.7,2451.0,568.0,231.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10200.0,9641.0,784.0,8.6,,,,,,,61.3,,,,11166.0,10357.0,820.0,9.5,130.0,132.7,47.0,41.6,32.5,31.0,61.3,2512.0,732.0,251.0,10791.0,10332.0,798.0,-3.4,,,,,,,39.3,5.1,543.0,13.15,6.72,6.42,61.3,95.5,,,,26.0,,,,,,,61.3,,,,38.5,5.2,569.1,13.78,7.04,6.74,61.3,95.8
Saint Barthélemy,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,12.6,408.5,0.01,0.0,0.0,,113.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,13.5,438.3,0.01,0.0,0.01,,113.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,16.8,498.5,0.01,0.01,0.01,,110.5
Saint Helena,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,26.8,13.6,0.01,0.0,0.0,,107.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,27.9,14.1,0.01,0.0,0.0,,112.1,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,33.2,13.9,0.01,0.0,0.0,,103.0,,,,0.0,,,,,,,,,,,14.1,38.2,13.8,0.01,0.0,0.0,,93.4
Saint Kitts and Nevis,Country,522.0,313.0,7451.0,5.4,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.0,547.0,11678.0,9.7,109.2,110.1,99.9,90.2,102.7,75.9,0.0,6.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.0,760.0,15509.0,-0.6,110.6,116.5,105.2,107.4,100.0,92.8,23.7,10.3,182.3,0.05,0.02,0.02,6.7,96.8,6.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.0,923.0,18029.0,1.0,107.9,108.7,107.5,108.3,99.9,100.1,21.4,11.8,183.8,0.05,0.02,0.02,6.7,95.6,5.0,4.0,2.0,0.0,107.1,110.4,108.7,105.1,103.5,98.1,5.0,4.0,2.0,,,,,,,,,,,,,,,,,,958.0,1011.0,19275.0,2.9,,,,,,,13.3,,,,977.0,1045.0,19778.0,2.1,,,,,,,13.3,,,,872.0,927.0,17434.0,-10.7,,,,,,,20.0,15.0,183.2,0.05,0.02,0.02,20.0,93.9,,,,0.0,,,,,,,25.0,,,,19.5,16.0,183.3,0.05,0.02,0.02,25.0,93.4
Saint Lucia,Country,1246.0,739.0,5032.0,1.1,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1556.0,1120.0,6852.0,-0.4,100.6,105.2,84.2,71.6,76.8,63.9,11.1,24.0,14.0,5.0,,,,,,,,,,98.0,103.2,92.6,83.4,82.8,64.8,22.0,15.0,5.0,,,,,,,,,,,,,,,,,,,1747.0,1487.0,8540.0,0.5,,,93.3,94.4,93.6,89.1,24.1,11.1,277.5,0.17,0.09,0.09,11.1,99.4,19.0,16.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1810.0,1810.0,10104.0,0.1,99.5,102.8,88.1,88.9,83.3,81.5,20.6,11.9,285.1,0.18,0.09,0.09,16.7,99.1,17.0,13.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2065.0,11354.0,2.9,,,,,,,16.7,,,,1993.0,2119.0,11591.0,-0.1,,,,,,,16.7,,,,1587.0,1617.0,8805.0,-20.4,102.4,99.9,91.0,92.8,86.7,92.0,18.6,13.5,291.0,0.18,0.09,0.09,16.7,98.2,15.0,11.0,5.0,1.0,,,,,,,16.7,,,,18.0,14.2,292.0,0.18,0.09,0.09,11.1,97.8
Saint Martin (French part),Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,8.7,687.9,0.04,0.02,0.02,,90.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,11.8,660.8,0.04,0.02,0.02,,90.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,17.7,599.8,0.03,0.02,0.02,,90.6
Saint Pierre and Miquelon,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,20.2,26.3,0.01,0.0,0.0,,101.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,23.1,26.0,0.01,0.0,0.0,,98.8,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,23.5,25.7,0.01,0.0,0.0,,99.1,,,,0.0,,,,,,,,,,,16.9,23.8,25.5,0.01,0.0,0.0,,98.9
Saint Vincent & Grenadines,Country,459.0,312.0,2890.0,7.5,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.0,551.0,5071.0,2.5,112.1,124.0,99.4,79.6,79.4,54.1,22.7,18.0,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716.0,681.0,6293.0,-3.3,106.2,111.9,110.7,105.5,102.5,81.6,25.7,11.6,280.3,0.11,0.05,0.06,21.7,104.9,14.0,11.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.0,755.0,6921.0,1.3,109.7,110.7,107.7,107.1,94.0,80.9,23.6,13.5,273.0,0.11,0.05,0.05,13.0,105.0,13.0,10.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,794.0,811.0,7361.0,2.2,112.7,114.1,108.7,105.9,102.8,85.3,13.0,13.0,10.0,4.0,798.0,825.0,7458.0,0.5,,,,,,,13.0,,,,776.0,810.0,7298.0,-2.7,,,,,,,22.3,15.7,268.3,0.1,0.05,0.05,13.0,104.4,,,,0.0,,,,,,,18.2,,,,21.9,16.2,266.5,0.1,0.05,0.05,18.2,103.7
